Tank,Trial,Date Set,Time Set,Date Measured,Time measured,Low: Set to (mL/min),High: Set to (mL/min),Average: Set to (mL/min),Time0,Minutes,Hours,Low: Flow Rate: Labview,High: Flow Rate: Labview,Average: Flow Rate Labview,Low: mL/min Decline: Labview,Low: % Decline: Labview,High: mL/min decline: Labview,High: % Decline: Labview,Average: mL/min Decline Labview,Average: % Decline Labview,15 sec. volume,Actual Set to (mL/min),Flow rate: actual,Actual decline (mL/min),Actual decline (%),Actual vs mean Labview (mL-min),% error Labreview,umol_added,umol_loss ,umol_net,Concentration_Change
13,1,6/30/2020,11:42,7/1/2020,8:17,136.5,156,146.25,0.86,1235,20.58,78,97.5,87.75,-58.50,-42.86,-58.50,-37.50,-58.50,-40.00,30,140,120,-20,-14.29,32.25,-21.88,1255.5,-1033.1,1765.3,11.8
14,1,6/30/2020,11:42,6/30/2020,12:51,120,144,132.00,0.05,69.0000000000006,1.15,96.0003,96.0003,96.0003,-24.00,-20.00,-48.00,-33.33,-36.00,-27.27,26,104,104,0,0.00,8.00,-26.92,1603.5,-71.8,1531.7,10.2
14,1,6/30/2020,11:42,6/30/2020,13:39,120,144,132.00,0.08,117,1.95,0,0,0,-120.00,-100.00,-144.00,-100.00,-132.00,-100.00,25,104,100,-4,-3.85,100.00,-32.00,72.0,-49.0,1554.7,10.4
14,1,6/30/2020,11:42,6/30/2020,14:38,120,144,132.00,0.12,176,2.93,0,0,0,-120.00,-100.00,-144.00,-100.00,-132.00,-100.00,25,104,100,-4,-3.85,100.00,-32.00,88.5,-61.2,1582.1,10.5
14,1,6/30/2020,11:42,6/30/2020,15:29,120,144,132.00,0.16,227,3.78,0,0,0,-120.00,-100.00,-144.00,-100.00,-132.00,-100.00,24,104,96,-8,-7.69,96.00,-37.50,76.5,-51.6,1606.9,10.7
14,1,6/30/2020,11:42,6/30/2020,16:29,120,144,132.00,0.20,287.000000000001,4.78,0,0,0,-120.00,-100.00,-144.00,-100.00,-132.00,-100.00,24,104,96,-8,-7.69,96.00,-37.50,90.0,-61.7,1635.2,10.9
14,1,6/30/2020,11:42,6/30/2020,17:26,120,144,132.00,0.24,344,5.73,0,0,0,-120.00,-100.00,-144.00,-100.00,-132.00,-100.00,23,104,92,-12,-11.54,92.00,-43.48,85.5,-57.2,1663.6,11.1
14,1,6/30/2020,11:42,6/30/2020,18:21,120,144,132.00,0.28,399,6.65,0,0,0,-120.00,-100.00,-144.00,-100.00,-132.00,-100.00,23,104,92,-12,-11.54,92.00,-43.48,82.5,-56.1,1689.9,11.3
14,1,6/30/2020,11:42,7/1/2020,8:19,120,144,132.00,0.86,1237,20.62,0,0,0,-120.00,-100.00,-144.00,-100.00,-132.00,-100.00,20,104,80,-24,-23.08,80.00,-65.00,1257.0,-755.3,2191.7,14.6
15,1,6/30/2020,11:44,6/30/2020,12:54,152,173.714,162.86,0.05,69.9999999999997,1.17,152,173.714,162.857,0.00,0.00,0.00,0.00,0.00,0.00,40,160,160,0,0.00,-2.86,-1.79,1605.0,-112.0,1493.0,10.0
15,1,6/30/2020,11:44,6/30/2020,13:45,152,173.714,162.86,0.08,121,2.02,152,173.714,162.857,0.00,0.00,0.00,0.00,0.00,0.00,40,160,160,0,0.00,-2.86,-1.79,76.5,-81.2,1488.3,9.9
15,1,6/30/2020,11:44,6/30/2020,14:39,152,173.714,162.86,0.12,175,2.92,152,173.714,162.857,0.00,0.00,0.00,0.00,0.00,0.00,40,160,160,0,0.00,-2.86,-1.79,81.0,-85.7,1483.6,9.9
15,1,6/30/2020,11:44,6/30/2020,15:30,152,173.714,162.86,0.16,225.999999999999,3.77,152,173.714,162.857,0.00,0.00,0.00,0.00,0.00,0.00,40,160,160,0,0.00,-2.86,-1.79,76.5,-80.7,1479.4,9.9
15,1,6/30/2020,11:44,6/30/2020,16:31,152,173.714,162.86,0.20,286.999999999999,4.78,152,173.714,162.857,0.00,0.00,0.00,0.00,0.00,0.00,40,160,160,0,0.00,-2.86,-1.79,91.5,-96.3,1474.6,9.8
15,1,6/30/2020,11:44,6/30/2020,17:27,152,173.714,162.86,0.24,342.999999999999,5.72,152,173.714,162.857,0.00,0.00,0.00,0.00,0.00,0.00,40,160,160,0,0.00,-2.86,-1.79,84.0,-88.1,1470.5,9.8
15,1,6/30/2020,11:44,6/30/2020,18:23,152,173.714,162.86,0.28,399,6.65,152,173.714,162.857,0.00,0.00,0.00,0.00,0.00,0.00,40,160,160,0,0.00,-2.86,-1.79,84.0,-87.8,1466.7,9.8
15,1,6/30/2020,11:44,7/1/2020,8:21,152,173.714,162.86,0.86,1237,20.62,152,152,152,0.00,0.00,-21.71,-12.50,-10.86,-6.67,38,160,152,-8,-5.00,0.00,-7.14,1257.0,-1245.5,1478.2,9.9
16,1,6/30/2020,11:43,6/30/2020,12:57,152,152,152.00,0.05,74.0000000000002,1.23,130.285,130.285,130.285,-21.72,-14.29,-21.72,-14.29,-21.72,-14.29,33,132,132,0,0.00,1.72,-15.15,1611.0,-97.7,1513.3,10.1
16,1,6/30/2020,11:43,6/30/2020,13:48,152,152,152.00,0.09,125.000000000001,2.08,108.571,108.571,108.571,-43.43,-28.57,-43.43,-28.57,-43.43,-28.57,30,132,120,-12,-9.09,11.43,-26.67,76.5,-61.7,1528.1,10.2
16,1,6/30/2020,11:43,6/30/2020,14:42,152,152,152.00,0.12,179.000000000001,2.98,65.1427,85.8569,75.4998,-86.86,-57.14,-66.14,-43.52,-76.50,-50.33,26,132,104,-28,-21.21,28.50,-46.15,81.0,-57.2,1551.9,10.3
16,1,6/30/2020,11:43,6/30/2020,15:32,152,152,152.00,0.16,229,3.82,43.4285,65.1427,54.2856,-108.57,-71.43,-86.86,-57.14,-97.71,-64.29,24,132,96,-36,-27.27,41.71,-58.33,75.0,-49.7,1577.2,10.5
16,1,6/30/2020,11:43,6/30/2020,16:33,152,152,152.00,0.20,290,4.83,0,0,0,-152.00,-100.00,-152.00,-100.00,-152.00,-100.00,22,132,88,-44,-33.33,88.00,-72.73,91.5,-56.4,1612.3,10.7
16,1,6/30/2020,11:43,6/30/2020,17:30,152,152,152.00,0.24,347.000000000001,5.78,0,0,0,-152.00,-100.00,-152.00,-100.00,-152.00,-100.00,19,132,76,-56,-42.42,76.00,-100.00,85.5,-46.6,1651.2,11.0
16,1,6/30/2020,11:43,6/30/2020,18:25,152,152,152.00,0.28,402.000000000001,6.70,0,0,0,-152.00,-100.00,-152.00,-100.00,-152.00,-100.00,18,132,72,-60,-45.45,72.00,-111.11,82.5,-43.6,1690.1,11.3
16,1,6/30/2020,11:43,7/1/2020,8:22,152,152,152.00,0.86,1239,20.65,0,0,0,-152.00,-100.00,-152.00,-100.00,-152.00,-100.00,10,132,40,-92,-69.70,40.00,-280.00,1255.5,-377.2,2568.4,17.1
1,2,7/1/2020,9:48,7/1/2020,10:22,148,169.143,158.57,0.02,33.9999999999998,0.57,148,169.143,158.5715,0.00,0.00,0.00,0.00,0.00,0.00,40,160,160,0,0.00,1.43,0.89,1551.0,-54.4,1496.6,10.0
1,2,7/1/2020,9:48,7/1/2020,11:11,148,169.143,158.57,0.06,83.0000000000002,1.38,148,169.143,158.5715,0.00,0.00,0.00,0.00,0.00,0.00,39,160,156,-4,-2.50,-2.57,-1.65,73.5,-76.3,1493.8,10.0
1,2,7/1/2020,9:48,7/1/2020,12:00,148,169.143,158.57,0.09,132,2.20,148,148,148,0.00,0.00,-21.14,-12.50,-10.57,-6.67,39,160,156,-4,-2.50,8.00,-1.65,73.5,-76.1,1491.2,9.9
1,2,7/1/2020,9:48,7/1/2020,13:00,148,169.143,158.57,0.13,192.000000000001,3.20,126.857,148,137.4285,-21.14,-14.29,-21.14,-12.50,-21.14,-13.33,36,160,144,-16,-10.00,6.57,-10.12,90.0,-85.9,1495.3,10.0
1,2,7/1/2020,9:48,7/1/2020,14:15,148,169.143,158.57,0.19,267.000000000001,4.45,105.714,126.857,116.2855,-42.29,-28.57,-42.29,-25.00,-42.29,-26.67,36,160,144,-16,-10.00,27.71,-10.12,112.5,-107.7,1500.2,10.0
1,2,7/1/2020,9:48,7/1/2020,15:04,148,169.143,158.57,0.22,316.000000000001,5.27,105.714,126.857,116.2855,-42.29,-28.57,-42.29,-25.00,-42.29,-26.67,36,160,144,-16,-10.00,27.71,-10.12,73.5,-70.6,1503.1,10.0
1,2,7/1/2020,9:48,7/1/2020,16:00,148,169.143,158.57,0.26,372.000000000001,6.20,126.857,148,137.4285,-21.14,-14.29,-21.14,-12.50,-21.14,-13.33,37,160,148,-12,-7.50,10.57,-7.14,84.0,-83.1,1504.0,10.0
1,2,7/1/2020,9:48,7/1/2020,17:00,148,169.143,158.57,0.30,432,7.20,126.857,148,137.4285,-21.14,-14.29,-21.14,-12.50,-21.14,-13.33,37,160,148,-12,-7.50,10.57,-7.14,90.0,-89.0,1505.0,10.0
1,2,7/1/2020,9:48,7/1/2020,18:00,148,169.143,158.57,0.34,492.000000000001,8.20,126.857,148,137.4285,-21.14,-14.29,-21.14,-12.50,-21.14,-13.33,37,160,148,-12,-7.50,10.57,-7.14,90.0,-89.1,1505.9,10.0
1,2,7/1/2020,9:48,7/2/2020,8:00,148,169.143,158.57,0.93,1332,22.20,63.4286,84.5714,74,-84.57,-57.14,-84.57,-50.00,-84.57,-53.33,31,160,124,-36,-22.50,50.00,-27.88,1260.0,-1045.7,1720.2,11.5
2,2,7/1/2020,9:49,7/1/2020,10:23,136.5,155.999,146.25,0.02,33.9999999999998,0.57,136.5,155.999,146.2495,0.00,0.00,0.00,0.00,0.00,0.00,38,152,152,0,0.00,5.75,3.78,1551.0,-51.7,1499.3,10.0
2,2,7/1/2020,9:49,7/1/2020,11:13,136.5,155.999,146.25,0.06,83.9999999999995,1.40,136.5,155.999,146.2495,0.00,0.00,0.00,0.00,0.00,0.00,38,152,152,0,0.00,5.75,3.78,75.0,-76.0,1498.4,10.0
2,2,7/1/2020,9:49,7/1/2020,12:01,136.5,155.999,146.25,0.09,131.999999999999,2.20,117,136.5,126.75,-19.50,-14.29,-19.50,-12.50,-19.50,-13.33,37,152,148,-4,-2.63,21.25,1.18,72.0,-71.0,1499.4,10.0
2,2,7/1/2020,9:49,7/1/2020,13:01,136.5,155.999,146.25,0.13,192,3.20,136.5,136.5,136.5,0.00,0.00,-19.50,-12.50,-9.75,-6.67,37,152,148,-4,-2.63,11.50,1.18,90.0,-88.8,1500.6,10.0
2,2,7/1/2020,9:49,7/1/2020,14:16,136.5,155.999,146.25,0.19,266.999999999999,4.45,117,136.5,126.75,-19.50,-14.29,-19.50,-12.50,-19.50,-13.33,37,152,148,-4,-2.63,21.25,1.18,112.5,-111.0,1502.1,10.0
2,2,7/1/2020,9:49,7/1/2020,15:06,136.5,155.999,146.25,0.22,317,5.28,117,136.5,126.75,-19.50,-14.29,-19.50,-12.50,-19.50,-13.33,35,152,140,-12,-7.89,13.25,-4.46,75.0,-70.1,1507.0,10.0
2,2,7/1/2020,9:49,7/1/2020,16:02,136.5,155.999,146.25,0.26,372.999999999999,6.22,97.4997,117,107.24985,-39.00,-28.57,-39.00,-25.00,-39.00,-26.67,35,152,140,-12,-7.89,32.75,-4.46,84.0,-78.8,1512.2,10.1
2,2,7/1/2020,9:49,7/1/2020,17:01,136.5,155.999,146.25,0.30,432,7.20,97.4997,117,107.24985,-39.00,-28.57,-39.00,-25.00,-39.00,-26.67,35,152,140,-12,-7.89,32.75,-4.46,88.5,-83.3,1517.4,10.1
2,2,7/1/2020,9:49,7/1/2020,18:02,136.5,155.999,146.25,0.34,493,8.22,97.4997,117,107.24985,-39.00,-28.57,-39.00,-25.00,-39.00,-26.67,35,152,140,-12,-7.89,32.75,-4.46,91.5,-86.4,1522.6,10.2
2,2,7/1/2020,9:49,7/2/2020,8:02,136.5,155.999,146.25,0.93,1333,22.22,58.4998,77.9997,68.24975,-78.00,-57.14,-78.00,-50.00,-78.00,-53.33,30,152,120,-32,-21.05,51.75,-21.87,1260.0,-1023.2,1759.4,11.7
3,2,7/1/2020,9:49,7/1/2020,10:25,130.286,152,141.14,0.03,36,0.60,130.286,152,141.143,0.00,0.00,0.00,0.00,0.00,0.00,38,152,152,0,0.00,10.86,7.14,1554.0,-54.7,1499.3,10.0
3,2,7/1/2020,9:49,7/1/2020,11:14,130.286,152,141.14,0.06,85.0000000000003,1.42,108.572,130.286,119.429,-21.71,-16.67,-21.71,-14.29,-21.71,-15.38,38,152,152,0,0.00,32.57,7.14,73.5,-74.4,1498.3,10.0
3,2,7/1/2020,9:49,7/1/2020,12:03,130.286,152,141.14,0.09,133.999999999999,2.23,108.572,130.286,119.429,-21.71,-16.67,-21.71,-14.29,-21.71,-15.38,37,152,148,-4,-2.63,28.57,4.63,73.5,-72.4,1499.4,10.0
3,2,7/1/2020,9:49,7/1/2020,13:03,130.286,152,141.14,0.13,194,3.23,108.572,108.572,108.572,-21.71,-16.67,-43.43,-28.57,-32.57,-23.08,35,152,140,-12,-7.89,31.43,-0.82,90.0,-84.0,1505.4,10.0
3,2,7/1/2020,9:49,7/1/2020,14:18,130.286,152,141.14,0.19,268.999999999999,4.48,86.8574,108.572,97.7147,-43.43,-33.33,-43.43,-28.57,-43.43,-30.77,33,152,132,-20,-13.16,34.29,-6.93,112.5,-99.4,1518.6,10.1
3,2,7/1/2020,9:49,7/1/2020,15:07,130.286,152,141.14,0.22,318,5.30,86.8574,108.572,97.7147,-43.43,-33.33,-43.43,-28.57,-43.43,-30.77,35,152,140,-12,-7.89,42.29,-0.82,73.5,-69.4,1522.6,10.2
3,2,7/1/2020,9:49,7/1/2020,16:03,130.286,152,141.14,0.26,374,6.23,86.8574,86.8574,86.8574,-43.43,-33.33,-65.14,-42.86,-54.29,-38.46,33,152,132,-20,-13.16,45.14,-6.93,84.0,-75.0,1531.6,10.2
3,2,7/1/2020,9:49,7/1/2020,17:03,130.286,152,141.14,0.30,434,7.23,86.8574,86.8574,86.8574,-43.43,-33.33,-65.14,-42.86,-54.29,-38.46,33,152,132,-20,-13.16,45.14,-6.93,90.0,-80.9,1540.7,10.3
3,2,7/1/2020,9:49,7/1/2020,18:04,130.286,152,141.14,0.34,495,8.25,65.143,86.8574,76.0002,-65.14,-50.00,-65.14,-42.86,-65.14,-46.15,32,152,128,-24,-15.79,52.00,-10.27,91.5,-80.2,1552.0,10.3
3,2,7/1/2020,9:49,7/2/2020,8:04,130.286,152,141.14,0.93,1335,22.25,0,0,0,-130.29,-100.00,-152.00,-100.00,-141.14,-100.00,21,152,84,-68,-44.74,84.00,-68.03,1260.0,-730.1,2081.9,13.9
4,2,7/1/2020,9:50,7/1/2020,10:27,130.286,152,141.14,0.03,37.0000000000008,0.62,130.286,152,141.143,0.00,0.00,0.00,0.00,0.00,0.00,36,144,144,0,0.00,2.86,1.98,1555.5,-53.3,1502.2,10.0
4,2,7/1/2020,9:50,7/1/2020,11:16,130.286,152,141.14,0.06,85.9999999999997,1.43,130.286,152,141.143,0.00,0.00,0.00,0.00,0.00,0.00,36,144,144,0,0.00,2.86,1.98,73.5,-70.7,1505.1,10.0
4,2,7/1/2020,9:50,7/1/2020,12:05,130.286,152,141.14,0.09,135,2.25,130.286,130.286,130.286,0.00,0.00,-21.71,-14.29,-10.86,-7.69,35,144,140,-4,-2.78,9.71,-0.82,73.5,-68.8,1509.7,10.1
4,2,7/1/2020,9:50,7/1/2020,13:04,130.286,152,141.14,0.13,194,3.23,108.571,108.571,108.571,-21.72,-16.67,-43.43,-28.57,-32.57,-23.08,34,144,136,-8,-5.56,27.43,-3.78,88.5,-80.8,1517.5,10.1
4,2,7/1/2020,9:50,7/1/2020,14:21,130.286,152,141.14,0.19,271.000000000001,4.52,108.571,108.571,108.571,-21.72,-16.67,-43.43,-28.57,-32.57,-23.08,35,144,140,-4,-2.78,31.43,-0.82,115.5,-109.1,1523.9,10.2
4,2,7/1/2020,9:50,7/1/2020,15:10,130.286,152,141.14,0.22,320,5.33,86.8571,108.571,97.71405,-43.43,-33.33,-43.43,-28.57,-43.43,-30.77,32,144,128,-16,-11.11,30.29,-10.27,73.5,-63.7,1533.7,10.2
4,2,7/1/2020,9:50,7/1/2020,16:11,130.286,152,141.14,0.26,381.000000000001,6.35,86.8571,108.571,97.71405,-43.43,-33.33,-43.43,-28.57,-43.43,-30.77,31,144,124,-20,-13.89,26.29,-13.83,91.5,-77.3,1547.9,10.3
4,2,7/1/2020,9:50,7/1/2020,17:04,130.286,152,141.14,0.30,434,7.23,86.8571,108.571,97.71405,-43.43,-33.33,-43.43,-28.57,-43.43,-30.77,31,144,124,-20,-13.89,26.29,-13.83,79.5,-67.8,1559.5,10.4
4,2,7/1/2020,9:50,7/1/2020,18:05,130.286,152,141.14,0.34,495,8.25,65.1429,86.8571,76,-65.14,-50.00,-65.14,-42.86,-65.14,-46.15,31,144,124,-20,-13.89,48.00,-13.83,91.5,-78.6,1572.4,10.5
4,2,7/1/2020,9:50,7/2/2020,8:06,130.286,152,141.14,0.93,1336,22.27,0,0,0,-130.29,-100.00,-152.00,-100.00,-141.14,-100.00,24,144,96,-48,-33.33,96.00,-47.02,1261.5,-846.3,1987.6,13.3
5,2,7/1/2020,9:55,7/1/2020,10:28,133.778,152.889,143.33,0.02,33.0000000000005,0.55,133.778,133.778,133.778,0.00,0.00,-19.11,-12.50,-9.56,-6.67,36,144,144,0,0.00,10.22,0.46,1549.5,-47.5,1502.0,10.0
5,2,7/1/2020,9:55,7/1/2020,11:18,133.778,152.889,143.33,0.06,83.0000000000002,1.38,114.667,133.778,124.2225,-19.11,-14.29,-19.11,-12.50,-19.11,-13.33,37,144,148,4,2.78,23.78,3.15,75.0,-74.1,1502.9,10.0
5,2,7/1/2020,9:55,7/1/2020,12:07,133.778,152.889,143.33,0.09,132.000000000001,2.20,95.5556,114.667,105.1113,-38.22,-28.57,-38.22,-25.00,-38.22,-26.67,36,144,144,0,0.00,38.89,0.46,73.5,-70.7,1505.7,10.0
5,2,7/1/2020,9:55,7/1/2020,13:05,133.778,152.889,143.33,0.13,190.000000000001,3.17,95.5556,114.667,105.1113,-38.22,-28.57,-38.22,-25.00,-38.22,-26.67,36,144,144,0,0.00,38.89,0.46,87.0,-83.8,1508.9,10.1
5,2,7/1/2020,9:55,7/1/2020,14:23,133.778,152.889,143.33,0.19,268.000000000001,4.47,76.4444,95.5556,86,-57.33,-42.86,-57.33,-37.50,-57.33,-40.00,31,144,124,-20,-13.89,38.00,-15.59,117.0,-97.3,1528.6,10.2
5,2,7/1/2020,9:55,7/1/2020,15:11,133.778,152.889,143.33,0.22,316.000000000001,5.27,76.4444,95.5556,86,-57.33,-42.86,-57.33,-37.50,-57.33,-40.00,33,144,132,-12,-8.33,46.00,-8.59,72.0,-64.6,1536.0,10.2
5,2,7/1/2020,9:55,7/1/2020,16:13,133.778,152.889,143.33,0.26,378,6.30,57.3333,76.4444,66.88885,-76.44,-57.14,-76.44,-50.00,-76.44,-53.33,31,144,124,-20,-13.89,57.11,-15.59,93.0,-78.7,1550.3,10.3
5,2,7/1/2020,9:55,7/1/2020,17:05,133.778,152.889,143.33,0.30,430.000000000001,7.17,38.2222,57.3333,47.77775,-95.56,-71.43,-95.56,-62.50,-95.56,-66.67,31,144,124,-20,-13.89,76.22,-15.59,78.0,-66.6,1561.6,10.4
5,2,7/1/2020,9:55,7/1/2020,18:06,133.778,152.889,143.33,0.34,491.000000000001,8.18,38.2222,57.3333,47.77775,-95.56,-71.43,-95.56,-62.50,-95.56,-66.67,30,144,120,-24,-16.67,72.22,-19.44,91.5,-76.2,1576.9,10.5
5,2,7/1/2020,9:55,7/2/2020,8:09,133.778,152.889,143.33,0.93,1334,22.23,0,0,0,-133.78,-100.00,-152.89,-100.00,-143.33,-100.00,24,144,96,-48,-33.33,96.00,-49.31,1264.5,-850.8,1990.6,13.3
6,2,7/1/2020,9:54,7/1/2020,10:30,133.33,159.996,146.66,0.03,36,0.60,106.664,133.33,119.997,-26.67,-20.00,-26.67,-16.67,-26.67,-18.18,37,148,148,0,0.00,28.00,0.90,1554.0,-53.3,1500.7,10.0
6,2,7/1/2020,9:54,7/1/2020,11:20,133.33,159.996,146.66,0.06,85.9999999999997,1.43,79.9978,106.664,93.3309,-53.33,-40.00,-53.33,-33.33,-53.33,-36.36,34,148,136,-12,-8.11,42.67,-7.84,75.0,-68.0,1507.7,10.1
6,2,7/1/2020,9:54,7/1/2020,12:09,133.33,159.996,146.66,0.09,135,2.25,79.9978,106.664,93.3309,-53.33,-40.00,-53.33,-33.33,-53.33,-36.36,33,148,132,-16,-10.81,38.67,-11.11,73.5,-65.0,1516.2,10.1
6,2,7/1/2020,9:54,7/1/2020,13:07,133.33,159.996,146.66,0.13,193,3.22,53.3319,79.9978,66.66485,-80.00,-60.00,-80.00,-50.00,-80.00,-54.55,32,148,128,-20,-13.51,61.34,-14.58,87.0,-75.0,1528.1,10.2
6,2,7/1/2020,9:54,7/1/2020,14:25,133.33,159.996,146.66,0.19,270.999999999999,4.52,26.6659,53.3319,39.9989,-106.66,-80.00,-106.66,-66.67,-106.66,-72.73,33,148,132,-16,-10.81,92.00,-11.11,117.0,-104.9,1540.2,10.3
6,2,7/1/2020,9:54,7/1/2020,15:13,133.33,159.996,146.66,0.22,319,5.32,26.6659,53.3319,39.9989,-106.66,-80.00,-106.66,-66.67,-106.66,-72.73,29,148,116,-32,-21.62,76.00,-26.43,72.0,-57.2,1555.1,10.4
6,2,7/1/2020,9:54,7/1/2020,16:14,133.33,159.996,146.66,0.26,380,6.33,0,53.3319,26.66595,-133.33,-100.00,-106.66,-66.67,-120.00,-81.82,29,148,116,-32,-21.62,89.33,-26.43,91.5,-73.4,1573.2,10.5
6,2,7/1/2020,9:54,7/1/2020,17:07,133.33,159.996,146.66,0.30,433,7.22,0,26.6659,13.33295,-133.33,-100.00,-133.33,-83.33,-133.33,-90.91,28,148,112,-36,-24.32,98.67,-30.95,79.5,-62.3,1590.5,10.6
6,2,7/1/2020,9:54,7/1/2020,18:08,133.33,159.996,146.66,0.34,494.000000000001,8.23,0,0,0,-133.33,-100.00,-160.00,-100.00,-146.66,-100.00,27,148,108,-40,-27.03,108.00,-35.80,91.5,-69.9,1612.1,10.7
6,2,7/1/2020,9:54,7/2/2020,8:11,133.33,159.996,146.66,0.93,1337,22.28,0,0,0,-133.33,-100.00,-160.00,-100.00,-146.66,-100.00,17,148,68,-80,-54.05,68.00,-115.68,1264.5,-616.1,2260.5,15.1
7,2,7/1/2020,9:58,7/1/2020,10:32,120,140,130.00,0.02,33.9999999999999,0.57,120,120,120,0.00,0.00,-20.00,-14.29,-10.00,-7.69,35,140,140,0,0.00,20.00,7.14,1551.0,-47.6,1503.4,10.0
7,2,7/1/2020,9:58,7/1/2020,11:22,120,140,130.00,0.06,83.9999999999995,1.40,100,120,110,-20.00,-16.67,-20.00,-14.29,-20.00,-15.38,35,140,140,0,0.00,30.00,7.14,75.0,-70.2,1508.2,10.1
7,2,7/1/2020,9:58,7/1/2020,12:12,120,140,130.00,0.09,133.999999999999,2.23,100,120,110,-20.00,-16.67,-20.00,-14.29,-20.00,-15.38,35,140,140,0,0.00,30.00,7.14,75.0,-70.4,1512.9,10.1
7,2,7/1/2020,9:58,7/1/2020,13:09,120,140,130.00,0.13,191,3.18,100,100,100,-20.00,-16.67,-40.00,-28.57,-30.00,-23.08,35,140,140,0,0.00,40.00,7.14,85.5,-80.5,1517.9,10.1
7,2,7/1/2020,9:58,7/1/2020,14:28,120,140,130.00,0.19,270,4.50,80,80,80,-40.00,-33.33,-60.00,-42.86,-50.00,-38.46,32,140,128,-12,-8.57,48.00,-1.56,118.5,-102.3,1534.0,10.2
7,2,7/1/2020,9:58,7/1/2020,15:16,120,140,130.00,0.22,318,5.30,80,100,90,-40.00,-33.33,-40.00,-28.57,-40.00,-30.77,32,140,128,-12,-8.57,38.00,-1.56,72.0,-62.8,1543.2,10.3
7,2,7/1/2020,9:58,7/1/2020,16:20,120,140,130.00,0.27,382,6.37,60,80,70,-60.00,-50.00,-60.00,-42.86,-60.00,-46.15,32,140,128,-12,-8.57,58.00,-1.56,96.0,-84.3,1554.9,10.4
7,2,7/1/2020,9:58,7/1/2020,17:08,120,140,130.00,0.30,430,7.17,60,80,70,-60.00,-50.00,-60.00,-42.86,-60.00,-46.15,31,140,124,-16,-11.43,54.00,-4.84,72.0,-61.7,1565.2,10.4
7,2,7/1/2020,9:58,7/1/2020,18:09,120,140,130.00,0.34,491,8.18,60,80,70,-60.00,-50.00,-60.00,-42.86,-60.00,-46.15,31,140,124,-16,-11.43,54.00,-4.84,91.5,-78.9,1577.8,10.5
7,2,7/1/2020,9:58,7/2/2020,8:13,120,140,130.00,0.93,1335,22.25,0,0,0,-120.00,-100.00,-140.00,-100.00,-130.00,-100.00,34,140,136,-4,-2.86,136.00,4.41,1266.0,-1207.4,1636.4,10.9
8,2,7/1/2020,10:05,7/1/2020,10:34,136.667,164,150.33,0.02,29.0000000000002,0.48,136.667,164,150.3335,0.00,0.00,0.00,0.00,0.00,0.00,42,168,168,0,0.00,17.67,10.52,1543.5,-48.7,1494.8,10.0
8,2,7/1/2020,10:05,7/1/2020,11:24,136.667,164,150.33,0.05,78.9999999999999,1.32,109.333,136.667,123,-27.33,-20.00,-27.33,-16.67,-27.33,-18.18,39,168,156,-12,-7.14,33.00,3.63,75.0,-77.7,1492.1,9.9
8,2,7/1/2020,10:05,7/1/2020,12:15,136.667,164,150.33,0.09,130,2.17,109.333,136.667,123,-27.33,-20.00,-27.33,-16.67,-27.33,-18.18,39,168,156,-12,-7.14,33.00,3.63,76.5,-79.1,1489.4,9.9
8,2,7/1/2020,10:05,7/1/2020,13:11,136.667,164,150.33,0.13,186.000000000001,3.10,82.0001,109.333,95.66655,-54.67,-40.00,-54.67,-33.33,-54.67,-36.36,37,168,148,-20,-11.90,52.33,-1.58,84.0,-82.3,1491.1,9.9
8,2,7/1/2020,10:05,7/1/2020,14:31,136.667,164,150.33,0.18,266,4.43,0,0,0,-136.67,-100.00,-164.00,-100.00,-150.33,-100.00,35,168,140,-28,-16.67,140.00,-7.38,120.0,-111.3,1499.8,10.0
8,2,7/1/2020,10:05,7/1/2020,15:18,136.667,164,150.33,0.22,313,5.22,0,0,0,-136.67,-100.00,-164.00,-100.00,-150.33,-100.00,32,168,128,-40,-23.81,128.00,-17.45,70.5,-60.2,1510.1,10.1
8,2,7/1/2020,10:05,7/1/2020,16:26,136.667,164,150.33,0.26,381,6.35,0,0,0,-136.67,-100.00,-164.00,-100.00,-150.33,-100.00,29,168,116,-52,-30.95,116.00,-29.60,102.0,-79.4,1532.7,10.2
8,2,7/1/2020,10:05,7/1/2020,17:11,136.667,164,150.33,0.30,426,7.10,0,0,0,-136.67,-100.00,-164.00,-100.00,-150.33,-100.00,28,168,112,-56,-33.33,112.00,-34.23,67.5,-51.5,1548.7,10.3
8,2,7/1/2020,10:05,7/1/2020,18:11,136.667,164,150.33,0.34,486,8.10,0,0,0,-136.67,-100.00,-164.00,-100.00,-150.33,-100.00,28,168,112,-56,-33.33,112.00,-34.23,90.0,-69.4,1569.3,10.5
8,2,7/1/2020,10:05,7/2/2020,8:14,136.667,164,150.33,0.92,1329,22.15,0,0,0,-136.67,-100.00,-164.00,-100.00,-150.33,-100.00,24,168,96,-72,-42.86,96.00,-56.60,1264.5,-846.7,1987.1,13.2
9,2,7/1/2020,10:05,7/1/2020,10:38,148,148,148.00,0.02,33.0000000000005,0.55,126.857,148,137.4285,-21.14,-14.29,0.00,0.00,-10.57,-7.14,37,148,148,0,0.00,10.57,0.00,1549.5,-48.8,1500.7,10.0
