Sample.ID,Tank,Sample,Treatment,sample,NH4,Si.uM.,NO2.uM.,N.N.uM.,NO3.uM.,PO4.uM.,Day,Week,,
63_5,5,63,Ambient+Placebo,frozen,6.84,6.3,2.01,6.78,4.77,1.23,57,8,40,6
63_6,6,63,Ambient+Placebo,frozen,6.47,6.2,0.95,3.08,2.14,1.07,57,8,40,6
63_7,7,63,NH4+Placebo,frozen,8.45,4.4,2.93,6.88,3.95,0.98,57,8,40,6
63_8,8,63,NH4+Placebo,frozen,10.7,6.6,3.23,8.74,5.51,1.45,57,8,40,6
64_1,1,64,Ambient+Disease,frozen,7.27,8.7,1.66,7.47,5.81,0.62,58,8,41,6
64_2,2,64,Ambient+Disease,frozen,5.43,6.5,1.97,8.99,7.02,0.64,58,8,41,6
64_3,3,64,NH4+Disease,frozen,10.29,5.7,2.25,8,5.75,0.34,58,8,41,6
64_4,4,64,NH4+Disease,frozen,10.3,5.8,6.26,12.12,5.86,0.43,58,8,41,6
64_5,5,64,Ambient+Placebo,frozen,6.8,8.1,1.85,8.04,6.19,1.24,58,8,41,6
64_6,6,64,Ambient+Placebo,frozen,6.65,8,1.09,5.52,4.43,0.53,58,8,41,6
64_7,7,64,NH4+Placebo,frozen,10.18,8.4,3.23,9.97,6.74,1.82,58,8,41,6
64_8,8,64,NH4+Placebo,frozen,12.54,8.3,3.37,10.5,7.12,0.57,58,8,41,6
65_1,1,65,Ambient+Disease,frozen,6.55,6,1.36,6.5,5.14,1.05,59,9,42,7
65_2,2,65,Ambient+Disease,frozen,4.65,4.4,2.03,10.26,8.23,1.27,59,9,42,7
65_3,3,65,NH4+Disease,frozen,7.29,3.7,2.14,8.72,6.58,0.54,59,9,42,7
65_4,4,65,NH4+Disease,frozen,4.62,4.2,5.29,11.56,6.27,0.47,59,9,42,7
65_5,5,65,Ambient+Placebo,frozen,3.83,6.7,2.17,8.61,6.44,0.74,59,9,42,7
65_6,6,65,Ambient+Placebo,frozen,4.16,7.2,1.29,5.98,4.69,0.62,59,9,42,7
65_7,7,65,NH4+Placebo,frozen,6.19,7.3,3.62,11.3,7.68,0.47,59,9,42,7
65_8,8,65,NH4+Placebo,frozen,8.61,6.8,3.76,11.1,7.34,0.46,59,9,42,7
66_1,1,66,Ambient+Disease,frozen,6.6,4.7,1.28,6.68,5.4,0.95,60,9,43,7
66_2,2,66,Ambient+Disease,frozen,4.81,2.1,1.71,8.85,7.14,1.17,60,9,43,7
66_3,3,66,NH4+Disease,frozen,9.19,3.4,1.73,7.92,6.19,0.58,60,9,43,7
66_4,4,66,NH4+Disease,frozen,6,3.5,3.56,8.44,4.88,0.53,60,9,43,7
66_5,5,66,Ambient+Placebo,frozen,4.64,5.5,2.76,9.97,7.21,1.24,60,9,43,7
66_6,6,66,Ambient+Placebo,frozen,3.84,6.1,1.31,6.06,4.75,0.66,60,9,43,7
66_7,7,66,NH4+Placebo,frozen,5.74,6.3,3.11,10.49,7.39,0.49,60,9,43,7
66_8,8,66,NH4+Placebo,frozen,7.73,6.8,3.65,12.04,8.39,0.59,60,9,43,7
66_9,Vat,66,NA,Frozen,0.65,6.9,0,4.5,4.5,0.14,60,9,43,7
67_1,1,67,Ambient+Disease,frozen,4.95,4.3,1.22,6.83,5.61,2.38,60,9,43,7
67_2,2,67,Ambient+Disease,frozen,4.35,3.8,2.17,12.58,10.41,2.63,60,9,43,7
67_3,3,67,NH4+Disease,frozen,7.22,3.5,1.67,8.06,6.39,1.87,60,9,43,7
67_4,4,67,NH4+Disease,frozen,6.44,4.6,4.12,10.62,6.5,1.83,60,9,43,7
67_5,5,67,Ambient+Placebo,frozen,2.98,5,1.98,7.76,5.78,1.95,60,9,43,7
67_6,6,67,Ambient+Placebo,frozen,2.97,4.9,0.92,4.54,3.63,1.41,60,9,43,7
67_7,7,67,NH4+Placebo,frozen,5.55,7,3.09,11.56,8.48,1.52,60,9,43,7
67_8,8,67,NH4+Placebo,frozen,5.53,4.7,2.26,8.16,5.9,1.22,60,9,43,7
67_9,Vat,67,NA,Frozen,1.11,6.7,0.07,5.16,5.08,2.1,60,9,43,7
68_1,1,68,Ambient+Disease,frozen,3.16,3.3,1.37,8.04,6.67,2.24,61,9,44,7
68_2,2,68,Ambient+Disease,frozen,1.66,1.6,1.56,11.13,9.57,1.79,61,9,44,7
68_3,3,68,NH4+Disease,frozen,6.5,3.7,2.61,13.27,10.67,1.43,61,9,44,7
68_4,4,68,NH4+Disease,frozen,5.58,4.5,4.95,13.47,8.52,1.26,61,9,44,7
68_5,5,68,Ambient+Placebo,frozen,2.27,5.9,1.68,7.86,6.18,0.83,61,9,44,7
68_6,6,68,Ambient+Placebo,frozen,3.57,6.4,1.12,5.98,4.86,0.96,61,9,44,7
68_7,7,68,NH4+Placebo,frozen,4.05,6,2.65,10.18,7.53,0.63,61,9,44,7
68_8,8,68,NH4+Placebo,frozen,5.03,7.2,3.13,13.46,10.33,0.04,61,9,44,7
68_9,Vat,68,NA,Frozen,0.53,10.6,0.1,8.22,8.12,0.18,61,9,44,7
69_1,1,69,Ambient+Disease,frozen,2.3,3.4,1.19,7.32,6.13,0.05,61,9,44,7
69_2,2,69,Ambient+Disease,frozen,1.59,2.1,1.24,9.77,8.53,0.08,61,9,44,7
69_3,3,69,NH4+Disease,frozen,5.23,2.9,1.65,9.47,7.82,0.03,61,9,44,7
69_4,4,69,NH4+Disease,frozen,5.19,4.6,4.16,11.96,7.8,0.02,61,9,44,7
69_5,5,69,Ambient+Placebo,frozen,2.47,7.5,1.31,6.73,5.42,0.05,61,9,44,7
69_6,6,69,Ambient+Placebo,frozen,3.49,7.4,0.94,5.34,4.4,0.04,61,9,44,7
69_7,7,69,NH4+Placebo,frozen,4.63,6.5,1.96,8.51,6.54,3.03,61,9,44,7
69_8,8,69,NH4+Placebo,frozen,5.05,6.8,1.99,9.6,7.61,3.67,61,9,44,7
69_9,Vat,69,NA,Frozen,0.45,8.6,0.07,6.9,6.83,3.06,61,9,44,7
70_1,1,70,Ambient+Disease,frozen,2.08,3.7,1.25,7.29,6.05,3.26,62,9,45,7
70_2,2,70,Ambient+Disease,frozen,1.52,2.7,0.92,9.2,8.28,3.02,62,9,45,7
70_3,3,70,NH4+Disease,frozen,6.92,4.2,1.79,10.68,8.9,3.17,62,9,45,7
70_4,4,70,NH4+Disease,frozen,6.08,5.4,3.93,12.71,8.78,1.69,62,9,45,7
70_5,5,70,Ambient+Placebo,frozen,2.48,7.2,1.16,7.8,6.65,2.25,62,9,45,7
70_6,6,70,Ambient+Placebo,frozen,3.34,7.4,1.05,7.01,5.96,2.27,62,9,45,7
70_7,7,70,NH4+Placebo,frozen,5.61,6.9,2.09,10.19,8.1,2.52,62,9,45,7
70_8,8,70,NH4+Placebo,frozen,6.7,7.4,2.03,11.51,9.48,0.98,62,9,45,7
70_9,Vat,70,NA,Frozen,0.32,9.7,0.07,7.9,7.83,1.47,62,9,45,7
71_1,1,71,Ambient+Disease,frozen,2.46,4.2,1.08,7.37,6.29,1.98,62,9,45,7
71_2,2,71,Ambient+Disease,frozen,1.73,3.3,0.89,8.9,8.01,1.45,62,9,45,7
71_3,3,71,NH4+Disease,frozen,6.99,4.7,1.73,10.71,8.98,0.8,62,9,45,7
71_4,4,71,NH4+Disease,frozen,6.31,6.1,3.89,12.89,9,0.57,62,9,45,7
71_5,5,71,Ambient+Placebo,frozen,2.69,7.9,1.14,7.7,6.56,0.61,62,9,45,7
71_6,6,71,Ambient+Placebo,frozen,3.61,7.9,1.02,6.71,5.69,0.78,62,9,45,7
71_7,7,71,NH4+Placebo,frozen,5.22,7.8,2.23,11.6,9.38,0.71,62,9,45,7
71_8,8,71,NH4+Placebo,frozen,6.54,7.7,1.85,12.13,10.28,0.86,62,9,45,7
71_9,Vat,71,NA,Frozen,0,9.7,0.07,8.79,8.72,0.11,62,9,45,7
72_1,1,72,Ambient+Disease,frozen,0.57,3,0.98,7.06,6.09,0.34,63,9,46,7
72_2,2,72,Ambient+Disease,frozen,3.59,4.4,1.07,9.94,8.88,0.48,63,9,46,7
72_3,3,72,NH4+Disease,frozen,6.73,3.2,1.66,11.51,9.85,0.33,63,9,46,7
72_4,4,72,NH4+Disease,frozen,6,4,3.29,11.84,8.54,0.24,63,9,46,7
72_5,5,72,Ambient+Placebo,frozen,3.74,5.5,0.8,5.59,4.79,0.26,63,9,46,7
72_6,6,72,Ambient+Placebo,frozen,3.78,5.9,0.68,4.71,4.03,0.31,63,9,46,7
72_7,7,72,NH4+Placebo,frozen,5.21,6.4,2.34,11.29,8.95,0.22,63,9,46,7
72_8,8,72,NH4+Placebo,frozen,5.08,5.6,1.46,9.97,8.51,0.21,63,9,46,7
72_9,Vat,72,NA,Frozen,2.17,8.3,0.07,7.25,7.17,0.05,63,9,46,7
73_1,1,73,Ambient+Disease,frozen,2.24,NA,NA,NA,NA,NA,63,9,46,7
73_2,2,73,Ambient+Disease,frozen,5.41,NA,NA,NA,NA,NA,63,9,46,7
73_3,3,73,NH4+Disease,frozen,6.5,NA,NA,NA,NA,NA,63,9,46,7
73_4,4,73,NH4+Disease,frozen,5.66,NA,NA,NA,NA,NA,63,9,46,7
73_5,5,73,Ambient+Placebo,frozen,2.2,NA,NA,NA,NA,NA,63,9,46,7
73_6,6,73,Ambient+Placebo,frozen,2.56,NA,NA,NA,NA,NA,63,9,46,7
73_7,7,73,NH4+Placebo,frozen,5.2,NA,NA,NA,NA,NA,63,9,46,7
73_8,8,73,NH4+Placebo,frozen,4.84,NA,NA,NA,NA,NA,63,9,46,7
73_9,Vat,73,NA,frozen,0.33,NA,NA,NA,NA,NA,63,9,46,7
74_1,1,74,Ambient+Disease,frozen,3.26,NA,NA,NA,NA,NA,64,9,47,7
74_2,2,74,Ambient+Disease,frozen,13.13,NA,NA,NA,NA,NA,64,9,47,7
74_3,3,74,NH4+Disease,frozen,8.37,NA,NA,NA,NA,NA,64,9,47,7
74_4,4,74,NH4+Disease,frozen,5.81,NA,NA,NA,NA,NA,64,9,47,7
74_5,5,74,Ambient+Placebo,frozen,3.65,NA,NA,NA,NA,NA,64,9,47,7
74_6,6,74,Ambient+Placebo,frozen,2.97,NA,NA,NA,NA,NA,64,9,47,7
74_7,7,74,NH4+Placebo,frozen,5.3,NA,NA,NA,NA,NA,64,9,47,7
74_8,8,74,NH4+Placebo,frozen,4.85,NA,NA,NA,NA,NA,64,9,47,7
74_9,Vat,74,NA,frozen,0.56,NA,NA,NA,NA,NA,64,9,47,7
75_1,1,75,Ambient+Disease,frozen,10.17,NA,NA,NA,NA,NA,64,9,47,7
75_2,2,75,Ambient+Disease,frozen,8.67,NA,NA,NA,NA,NA,64,9,47,7
75_3,3,75,NH4+Disease,frozen,12.45,NA,NA,NA,NA,NA,64,9,47,7
75_4,4,75,NH4+Disease,frozen,10.27,NA,NA,NA,NA,NA,64,9,47,7
75_5,5,75,Ambient+Placebo,frozen,9.38,NA,NA,NA,NA,NA,64,9,47,7
75_6,6,75,Ambient+Placebo,frozen,13.01,NA,NA,NA,NA,NA,64,9,47,7
75_7,7,75,NH4+Placebo,frozen,9.97,NA,NA,NA,NA,NA,64,9,47,7
75_8,8,75,NH4+Placebo,frozen,11.63,NA,NA,NA,NA,NA,64,9,47,7
75_9,Vat,75,NA,frozen,0.42,NA,NA,NA,NA,NA,64,9,47,7
76_1,1,76,Ambient+Disease,frozen,10.99,NA,NA,NA,NA,NA,53,8,49,8
76_2,2,76,Ambient+Disease,frozen,12.61,NA,NA,NA,NA,NA,53,8,49,8
76_3,3,76,NH4+Disease,frozen,15.02,NA,NA,NA,NA,NA,53,8,49,8
76_4,4,76,NH4+Disease,frozen,10.65,NA,NA,NA,NA,NA,53,8,49,8
76_5,5,76,Ambient+Placebo,frozen,8.43,NA,NA,NA,NA,NA,53,8,49,8
76_6,6,76,Ambient+Placebo,frozen,12.11,NA,NA,NA,NA,NA,53,8,49,8
76_7,7,76,NH4+Placebo,frozen,8.69,NA,NA,NA,NA,NA,53,8,49,8
76_8,8,76,NH4+Placebo,frozen,7.19,NA,NA,NA,NA,NA,53,8,49,8
77_1,1,77,Ambient+Disease,frozen,8.74,NA,NA,NA,NA,NA,53,8,49,8
77_2,2,77,Ambient+Disease,frozen,10.46,NA,NA,NA,NA,NA,53,8,49,8
77_3,3,77,NH4+Disease,frozen,11.89,NA,NA,NA,NA,NA,53,8,49,8
77_4,4,77,NH4+Disease,frozen,9.02,NA,NA,NA,NA,NA,53,8,49,8
77_5,5,77,Ambient+Placebo,frozen,7.74,NA,NA,NA,NA,NA,53,8,49,8
77_6,6,77,Ambient+Placebo,frozen,11.49,NA,NA,NA,NA,NA,53,8,49,8
77_7,7,77,NH4+Placebo,frozen,7.73,NA,NA,NA,NA,NA,53,8,49,8
77_8,8,77,NH4+Placebo,frozen,7.86,NA,NA,NA,NA,NA,53,8,49,8
77_9,Vat,77,NA,frozen,0.29,NA,NA,NA,NA,NA,53,8,49,8
78_1,1,78,Ambient+Disease,frozen,14.82,NA,NA,NA,NA,NA,54,8,50,8
78_2,2,78,Ambient+Disease,frozen,15.76,NA,NA,NA,NA,NA,54,8,50,8
78_3,3,78,NH4+Disease,frozen,17.77,NA,NA,NA,NA,NA,54,8,50,8
78_4,4,78,NH4+Disease,frozen,14.31,NA,NA,NA,NA,NA,54,8,50,8
78_5,5,78,Ambient+Placebo,frozen,10.76,NA,NA,NA,NA,NA,54,8,50,8
78_6,6,78,Ambient+Placebo,frozen,13.22,NA,NA,NA,NA,NA,54,8,50,8
78_7,7,78,NH4+Placebo,frozen,10.81,NA,NA,NA,NA,NA,54,8,50,8
78_8,8,78,NH4+Placebo,frozen,7.73,NA,NA,NA,NA,NA,54,8,50,8
78_9,Vat,78,NA,frozen,0.39,NA,NA,NA,NA,NA,54,8,50,8
79_1,1,79,Ambient+Disease,frozen,7.33,NA,NA,NA,NA,NA,54,8,50,8
79_2,2,79,Ambient+Disease,frozen,9.17,NA,NA,NA,NA,NA,54,8,50,8
79_3,3,79,NH4+Disease,frozen,10.64,NA,NA,NA,NA,NA,54,8,50,8
79_4,4,79,NH4+Disease,frozen,10.34,NA,NA,NA,NA,NA,54,8,50,8
79_5,5,79,Ambient+Placebo,frozen,8.59,NA,NA,NA,NA,NA,54,8,50,8
79_6,6,79,Ambient+Placebo,frozen,9.5,NA,NA,NA,NA,NA,54,8,50,8
79_7,7,79,NH4+Placebo,frozen,5.2,NA,NA,NA,NA,NA,54,8,50,8
79_8,8,79,NH4+Placebo,frozen,3.45,NA,NA,NA,NA,NA,54,8,50,8
79_9,Vat,79,NA,frozen,0.28,NA,NA,NA,NA,NA,54,8,50,8
80_1,1,80,Ambient+Disease,frozen,11.43,NA,NA,NA,NA,NA,55,8,51,8
80_2,2,80,Ambient+Disease,frozen,4.38,NA,NA,NA,NA,NA,55,8,51,8
80_3,3,80,NH4+Disease,frozen,9.18,NA,NA,NA,NA,NA,55,8,51,8
80_4,4,80,NH4+Disease,frozen,8.24,NA,NA,NA,NA,NA,55,8,51,8
80_5,5,80,Ambient+Placebo,frozen,7.08,NA,NA,NA,NA,NA,55,8,51,8
80_6,6,80,Ambient+Placebo,frozen,4.08,NA,NA,NA,NA,NA,55,8,51,8
80_7,7,80,NH4+Placebo,frozen,1.19,NA,NA,NA,NA,NA,55,8,51,8
80_8,8,80,NH4+Placebo,frozen,1.4,NA,NA,NA,NA,NA,55,8,51,8
80_9,Vat,80,NA,frozen,0.21,NA,NA,NA,NA,NA,55,8,51,8
81_1,1,81,Ambient+Disease,frozen,11.2,NA,NA,NA,NA,NA,55,8,51,8
81_2,2,81,Ambient+Disease,frozen,1.41,NA,NA,NA,NA,NA,55,8,51,8
81_3,3,81,NH4+Disease,frozen,19.47,NA,NA,NA,NA,NA,55,8,51,8
81_4,4,81,NH4+Disease,frozen,17.87,NA,NA,NA,NA,NA,55,8,51,8
81_5,5,81,Ambient+Placebo,frozen,4.5,NA,NA,NA,NA,NA,55,8,51,8
81_6,6,81,Ambient+Placebo,frozen,0.61,NA,NA,NA,NA,NA,55,8,51,8
81_7,7,81,NH4+Placebo,frozen,11.45,NA,NA,NA,NA,NA,55,8,51,8
81_8,8,81,NH4+Placebo,frozen,13.11,NA,NA,NA,NA,NA,55,8,51,8
81_9,Vat,81,NA,frozen,0.27,NA,NA,NA,NA,NA,55,8,51,8
82_1,1,82,Ambient+Disease,frozen,27.44,NA,NA,NA,NA,NA,56,8,52,8
82_2,2,82,Ambient+Disease,frozen,1.76,NA,NA,NA,NA,NA,56,8,52,8
82_3,3,82,NH4+Disease,frozen,14.51,NA,NA,NA,NA,NA,56,8,52,8
82_4,4,82,NH4+Disease,frozen,12.17,NA,NA,NA,NA,NA,56,8,52,8
82_5,5,82,Ambient+Placebo,frozen,0.97,NA,NA,NA,NA,NA,56,8,52,8
82_6,6,82,Ambient+Placebo,frozen,0.72,NA,NA,NA,NA,NA,56,8,52,8
82_7,7,82,NH4+Placebo,frozen,1.34,NA,NA,NA,NA,NA,56,8,52,8
82_8,8,82,NH4+Placebo,frozen,2.57,NA,NA,NA,NA,NA,56,8,52,8
82_9,Vat,82,NA,frozen,0.16,NA,NA,NA,NA,NA,56,8,52,8
83_1,1,83,Ambient+Disease,frozen,20.81,NA,NA,NA,NA,NA,56,8,52,8
83_2,2,83,Ambient+Disease,frozen,1.09,NA,NA,NA,NA,NA,56,8,52,8
83_3,3,83,NH4+Disease,frozen,10.77,NA,NA,NA,NA,NA,56,8,52,8
83_4,4,83,NH4+Disease,frozen,7.06,NA,NA,NA,NA,NA,56,8,52,8
83_5,5,83,Ambient+Placebo,frozen,0.39,NA,NA,NA,NA,NA,56,8,52,8
83_6,6,83,Ambient+Placebo,frozen,0.6,NA,NA,NA,NA,NA,56,8,52,8
83_7,7,83,NH4+Placebo,frozen,0.86,NA,NA,NA,NA,NA,56,8,52,8
83_8,8,83,NH4+Placebo,frozen,0.84,NA,NA,NA,NA,NA,56,8,52,8
83_9,Vat,83,NA,Frozen,0.23,NA,NA,NA,NA,NA,56,8,52,8
84_1,1,84,Ambient+Disease,frozen,23.57,NA,NA,NA,NA,NA,57,8,53,8
84_2,2,84,Ambient+Disease,frozen,0.95,NA,NA,NA,NA,NA,57,8,53,8
84_3,3,84,NH4+Disease,frozen,19.83,NA,NA,NA,NA,NA,57,8,53,8
84_4,4,84,NH4+Disease,frozen,8.8,NA,NA,NA,NA,NA,57,8,53,8
84_5,5,84,Ambient+Placebo,frozen,0.76,NA,NA,NA,NA,NA,57,8,53,8
84_6,6,84,Ambient+Placebo,frozen,0.53,NA,NA,NA,NA,NA,57,8,53,8
84_7,7,84,NH4+Placebo,frozen,0.93,NA,NA,NA,NA,NA,57,8,53,8
84_8,8,84,NH4+Placebo,frozen,1.62,NA,NA,NA,NA,NA,57,8,53,8
85_1,1,85,Ambient+Disease,frozen,9.93,NA,NA,NA,NA,NA,57,8,53,8
85_2,2,85,Ambient+Disease,frozen,0.83,NA,NA,NA,NA,NA,57,8,53,8
85_3,3,85,NH4+Disease,frozen,19.5,NA,NA,NA,NA,NA,57,8,53,8
85_4,4,85,NH4+Disease,frozen,15.7,NA,NA,NA,NA,NA,57,8,53,8
85_5,5,85,Ambient+Placebo,frozen,0.35,NA,NA,NA,NA,NA,57,8,53,8
85_6,6,85,Ambient+Placebo,frozen,0.43,NA,NA,NA,NA,NA,57,8,53,8
85_7,7,85,NH4+Placebo,frozen,11.2,NA,NA,NA,NA,NA,57,8,53,8
85_8,8,85,NH4+Placebo,frozen,10.58,NA,NA,NA,NA,NA,57,8,53,8
85_9,Vat,85,NA,frozen,0.12,NA,NA,NA,NA,NA,57,8,53,8
86_1,1,86,Ambient+Disease,frozen,1.086,10.434,0.4,6.434,6.034,0.396,58,8,54,8
86_2,2,86,Ambient+Disease,frozen,0.99,7.099,0.282,3.91,3.628,0.434,58,8,54,8
86_3,3,86,NH4+Disease,frozen,12.442,7.555,0.334,4.382,4.048,0.373,58,8,54,8
86_4,4,86,NH4+Disease,frozen,11.781,7.005,0.351,4.179,3.828,0.202,58,8,54,8
86_5,5,86,Ambient+Placebo,frozen,0.165,7.203,0.243,3.73,3.487,0.134,58,8,54,8
86_6,6,86,Ambient+Placebo,frozen,0.146,7.36,0.354,2.672,2.318,0.085,58,8,54,8
86_7,7,86,NH4+Placebo,frozen,10.092,6.944,0.279,3.829,3.55,0.222,58,8,54,8
86_8,8,86,NH4+Placebo,frozen,10.032,7.295,0.294,4.266,3.972,0.193,58,8,54,8
86_9,Vat,86,NA,frozen,0,14.609,0.111,7.431,7.32,0.159,58,8,54,8
87_1,1,87,Ambient+Disease,frozen,1.976,6.156,0.37,3.03,2.66,0.236,59,9,55,8
87_2,2,87,Ambient+Disease,frozen,0.793,6.022,0.367,2.95,2.583,0.15,59,9,55,8
87_3,3,87,NH4+Disease,frozen,13.617,6.384,0.622,4.162,3.54,0.455,59,9,55,8
87_4,4,87,NH4+Disease,frozen,12.478,5.437,0.735,4.517,3.782,0.117,59,9,55,8
87_5,5,87,Ambient+Placebo,frozen,0.293,5.717,0.315,1.042,0.727,0.082,59,9,55,8
87_6,6,87,Ambient+Placebo,frozen,0.198,6.039,0.117,0.214,0.097,0.09,59,9,55,8
87_7,7,87,NH4+Placebo,frozen,5.576,4.864,0.444,3.051,2.607,0.092,59,9,55,8
87_8,8,87,NH4+Placebo,frozen,6.095,4.435,0.447,3.451,3.004,0.106,59,9,55,8
87_9,Vat,87,NA,frozen,0.274,7.199,0.054,3.712,3.658,0.093,59,9,55,8
88_1,1,88,Ambient+Disease,frozen,14.903,4.322,0.774,3.322,2.548,1.601,60,9,56,9
88_2,2,88,Ambient+Disease,frozen,5.96,3.287,0.476,2.217,1.741,0.378,60,9,56,9
88_3,3,88,NH4+Disease,frozen,10.129,4.09,0.832,3.835,3.003,0.333,60,9,56,9
88_4,4,88,NH4+Disease,frozen,11.73,2.398,1.343,5.377,4.034,0.156,60,9,56,9
88_5,5,88,Ambient+Placebo,frozen,0.975,3.5,0.157,0.6,0.443,0.058,60,9,56,9
88_6,6,88,Ambient+Placebo,frozen,1.759,3.463,0.076,0.827,0.751,0.079,60,9,56,9
88_7,7,88,NH4+Placebo,frozen,1.575,1.472,0.545,2.083,1.538,0.205,60,9,56,9
88_8,8,88,NH4+Placebo,frozen,2.96,2.294,0.585,3.17,2.585,0.061,60,9,56,9
89_1,1,89,Ambient+Disease,frozen,5.953,2.03,0.702,3.731,3.029,0.833,61,9,57,9
89_2,2,89,Ambient+Disease,frozen,0.969,0.546,0.34,0.716,0.376,0.116,61,9,57,9
89_3,3,89,NH4+Disease,frozen,0.699,1.621,0.132,0.225,0.093,0.07,61,9,57,9
89_4,4,89,NH4+Disease,frozen,1.108,0,0.532,0.691,0.159,0.129,61,9,57,9
89_5,5,89,Ambient+Placebo,frozen,0.641,1.445,0.042,0.055,0.013,0.04,61,9,57,9
89_6,6,89,Ambient+Placebo,frozen,1.21,2.074,0.051,0.252,0.201,0.132,61,9,57,9
89_7,7,89,NH4+Placebo,frozen,1.004,0.473,0.066,0.06,0,0.168,61,9,57,9
89_8,8,89,NH4+Placebo,frozen,0.933,0.903,0.119,0.155,0.036,0.11,61,9,57,9
90_1,1,90,Ambient+Disease,frozen,0.152,5.572,0.415,4.011,3.596,0.077,61,9,57,9
90_2,2,90,Ambient+Disease,frozen,0.181,3.35,0.368,1.419,1.051,0.044,61,9,57,9
90_3,3,90,NH4+Disease,frozen,6.306,3.586,0.143,0.505,0.362,0.026,61,9,57,9
90_4,4,90,NH4+Disease,frozen,8.022,3.193,4.566,24.514,19.948,4.049,61,9,57,9
90_5,5,90,Ambient+Placebo,frozen,0.243,3.513,0.079,0.094,0.015,0.164,61,9,57,9
90_6,6,90,Ambient+Placebo,frozen,0.183,3.828,0.041,0.21,0.169,0.061,61,9,57,9
90_7,7,90,NH4+Placebo,frozen,3.364,2.54,0,0,0,0.065,61,9,57,9
90_8,8,90,NH4+Placebo,frozen,5.531,3.415,0.301,0.634,0.333,0.067,61,9,57,9
91_1,1,91,Ambient+Disease,frozen,0.494,0.612,0.081,0.527,0.446,0.089,62,9,58,9
91_2,2,91,Ambient+Disease,frozen,0.525,0.509,0.058,0.373,0.315,0.049,62,9,58,9
91_3,3,91,NH4+Disease,frozen,0.252,0.207,0.036,0.236,0.2,0.037,62,9,58,9
91_4,4,91,NH4+Disease,frozen,0.42,0,0.075,0.244,0.169,0.084,62,9,58,9
91_5,5,91,Ambient+Placebo,frozen,0.784,0.447,0.039,0.21,0.171,0.033,62,9,58,9
91_6,6,91,Ambient+Placebo,frozen,0.231,0.505,0.035,0.156,0.121,0.007,62,9,58,9
91_7,7,91,NH4+Placebo,frozen,0.278,0,0.031,0.144,0.113,0.044,62,9,58,9
91_8,8,91,NH4+Placebo,frozen,0.747,0.306,0.116,0.2,0.084,0.078,62,9,58,9
91_9,Vat,91,NA,frozen,0.348,8.99,0.109,6.761,6.652,0.062,62,9,58,9
92_1,1,92,Ambient+Disease,frozen,0.287,0.559,0.102,1.06,0.958,0.066,62,9,58,9
92_2,2,92,Ambient+Disease,frozen,0.209,0.761,0.107,0.23,0.123,0.097,62,9,58,9
92_3,3,92,NH4+Disease,frozen,4.237,0.497,0.062,0.219,0.157,0.074,62,9,58,9
92_4,4,92,NH4+Disease,frozen,4.347,0,0.062,0.159,0.097,0.047,62,9,58,9
92_5,5,92,Ambient+Placebo,frozen,1.102,0.672,0.081,0.416,0.335,0.05,62,9,58,9
92_6,6,92,Ambient+Placebo,frozen,0.261,0.604,0.042,0.181,0.139,0.019,62,9,58,9
92_7,7,92,NH4+Placebo,frozen,4.776,0.213,0.055,0.142,0.087,0.055,62,9,58,9
92_8,8,92,NH4+Placebo,frozen,4.743,0.675,0.12,0.179,0.059,0.258,62,9,58,9
